word,count
the,705
of,552
and,473
software,278
in,251
maintenance,204
2006,200
231,199
to,199
332,188
311,184
18,184
effort,175
practice,169
research,166
is,144
evolution,144
for,128
source,126
journal,110
open,109
time,104
that,100
as,97
developers,94
we,93
this,82
on,82
full,81
project,79
by,71
be,68
00,66
with,59
not,57
have,55
are,55
predicting,51
openstack,50
or,49
our,48
from,44
projects,44
model,43
developer,42
estimation,42
it,41
values,40
indirectly,39
which,39
commits,37
foss,36
yu,35
threshold,35
has,34
error,34
activity,34
number,33
all,33
been,33
survey,33
25,32
person,32
work,31
one,31
development,29
value,29
months,29
can,27
companies,26
an,26
more,25
other,25
month,25
false,24
12,24
how,24
figure,23
study,23
information,22
non,22
they,21
approach,21
used,20
measure,20
2003,20
based,20
code,20
data,19
will,19
many,19
than,18
total,18
case,18
may,18
system,17
if,17
at,17
several,17
margin,16
but,16
their,16
community,15
given,15
commit,15
do,15
rest,15
could,15
between,15
devoted,15
those,15
contributions,14
10,14
amount,14
14,14
1241,14
into,14
considered,14
part,14
goodness,14
when,14
process,13
two,13
ieee,13
there,13
also,13
analysis,13
should,13
negatives,13
where,13
acm,13
usually,13
precision,12
11,12
50,12
such,12
week,12
these,12
authors,12
while,12
engineering,12
period,12
active,12
design,11
using,11
empirical,11
different,11
so,11
obtained,11
al,11
you,11
results,11
positives,11
during,11
table,11
repository,10
19,10
15,10
population,10
per,10
floss,10
measures,10
last,10
estimations,10
was,10
six,10
hours,10
17,10
first,10
its,10
jenkins,10
classification,10
identified,10
contributors,10
see,10
obtain,10
review,9
would,9
studies,9
effect,9
13,9
accuracy,9
pages,9
provides,9
et,9
compensated,9
occasional,9
low,9
over,9
who,9
order,9
then,9
management,9
paper,9
20,9
true,9
done,9
thus,9
large,9
1217,9
org,9
identify,9
free,9
2014,8
author,8
100,8
versioning,8
tp,8
robles,8
copies,8
estimated,8
because,8
each,8
section,8
base,8
around,8
foundation,8
them,8
however,8
75,8
repositories,8
40h,8
day,8
only,8
days,8
working,7
seen,7
consider,7
90,7
what,7
201,7
hypothesis,7
barahona,7
491,7
16,7
negative,7
well,7
approx,7
traditional,7
presented,7
small,7
found,7
being,7
2009,7
representative,7
2010,7
international,7
even,7
graph,7
shows,7
performed,7
30,7
about,7
including,7
possible,7
since,7
34,6
estimating,6
semester,6
pm,6
involved,6
method,6
devel,6
naive,6
2013,6
bitergia,6
although,6
bots,6
re,6
estimate,6
consideration,6
main,6
others,6
least,6
larger,6
accurate,6
fn,6
izquierdo,6
distributed,6
calculate,6
much,6
000,6
were,6
some,6
spent,6
fee,6
capra,6
quality,5
test,5
identifying,5
provided,5
fraction,5
respondents,5
decreases,5
less,5
co,5
systems,5
margins,5
activities,5
page,5
consists,5
reasonable,5
changes,5
industrial,5
selected,5
errors,5
following,5
de,5
fp,5
share,5
company,5
fact,5
discussed,5
personal,5
global,5
offers,5
related,5
after,5
measuring,5
31,5
selection,5
ones,5
lez,5
contribution,5
validity,5
38,5
linux,5
use,5
make,5
sent,5
whole,5
compensation,5
recall,5
performs,5
relevant,5
positive,5
hired,5
economics,5
develop,5
no,5
very,5
does,5
introduced,5
known,5
observed,5
increases,4
question,4
francalanci,4
require,4
5pm,4
40,4
hence,4
real,4
2002,4
pattern,4
phases,4
gonza,4
governance,4
msr,4
best,4
permission,4
identification,4
line,4
good,4
2007,4
250,4
present,4
result,4
calculation,4
24,4
mean,4
amor,4
industry,4
permissions,4
null,4
affect,4
provide,4
21,4
way,4
2008,4
out,4
2012,4
commitment,4
approximately,4
characterize,4
32,4
most,4
numerator,4
classified,4
addition,4
second,4
ce,4
shown,4
same,4
interest,4
contribute,4
assumed,4
note,4
capiluppi,4
range,4
mail,4
assigned,4
means,4
gnome,4
uneven,4
aspects,4
es,4
assumptions,4
bot,4
nature,4
conference,4
models,4
communities,4
account,4
detailed,4
release,4
overall,4
minimum,4
merlo,4
relatively,4
29,4
contains,4
example,4
invested,4
considering,4
summary,4
without,4
transactions,4
techniques,4
threats,4
proceedings,4
ers,3
side,3
45,3
joining,3
credibility,3
copyright,3
june,3
database,3
experimental,3
further,3
proposed,3
any,3
kernel,3
allows,3
offered,3
contributor,3
india,3
presents,3
scientific,3
infer,3
recognition,3
bear,3
late,3
con,3
corresponds,3
below,3
velopers,3
becomes,3
methods,3
33,3
checked,3
profit,3
gsyc,3
22,3
formation,3
compensate,3
clear,3
wilcoxon,3
previous,3
classroom,3
patterns,3
measurements,3
37,3
every,3
set,3
idea,3
bird,3
us,3
characterizing,3
estimates,3
surveyed,3
35,3
ftware,3
05,3
merged,3
instance,3
634,3
2863,3
above,3
certain,3
ing,3
validated,3
advantage,3
zimmermann,3
9am,3
nce,3
mails,3
obtaining,3
curated,3
retrieval,3
depending,3
citation,3
978,3
become,3
oper,3
maximum,3
single,3
version,3
replication,3
feedback,3
through,3
granted,3
taken,3
discuss,3
merge,3
devote,3
2005,3
ratio,3
need,3
general,3
asked,3
populations,3
notice,3
bounded,3
sigsoft,3
takes,3
bug,3
mining,3
simple,3
commercial,3
worked,3
tn,3
sound,3
distinct,3
new,3
42,3
cause,3
recorded,3
still,3
carlos,3
evidence,3
27,3
next,3
both,3
available,3
dataset,3
address,3
inactive,3
propose,3
587,3
offer,3
under,3
almost,3
cooperate,3
smaller,3
mysql,3
box,3
detail,3
peaks,3
rejected,3
hyderabad,3
type,3
comparing,3
4503,3
current,3
call,3
difference,3
according,3
782,3
made,3
steadily,3
major,3
parameters,3
opers,3
52,3
foundations,3
mostly,3
high,3
otherwise,3
calibrate,3
costs,3
icsm,3
cases,3
follow,3
affects,3
serebrenik,2
workshop,2
constant,2
krogh,2
anbalagan,2
lists,2
application,2
ramil,2
ways,2
grex,2
tware,2
professionally,2
produce,2
devotes,2
weight,2
post,2
777,2
relative,2
works,2
package,2
due,2
89,2
challenge,2
name,2
collaboration,2
random,2
young,2
400,2
urjc,2
retrieved,2
professional,2
once,2
526,2
794,2
point,2
gregorio,2
among,2
23,2
translates,2
request,2
896,2
subject,2
hard,2
already,2
enance,2
523,2
maffulli,2
prior,2
included,2
depend,2
increasing,2
2083,2
graphic,2
modification,2
state,2
thresh,2
uk,2
released,2
future,2
intenance,2
correctly,2
unable,2
daniel,2
periods,2
stated,2
spanish,2
carefully,2
normal,2
normalize,2
up,2
291,2
scope,2
tens,2
etc,2
expected,2
higher,2
cocomo,2
interact,2
1481,2
short,2
him,2
programming,2
nd,2
hand,2
had,2
dashboard,2
68,2
brunel,2
metricsgrimoire,2
primarily,2
responsible,2
comprises,2
documentation,2
coding,2
nor,2
765,2
horizontal,2
afterwards,2
aggregated,2
validate,2
rank,2
manually,2
understand,2
noted,2
2025,2
6945,2
closer,2
1145,2
self,2
situation,2
collected,2
office,2
assign,2
prone,2
within,2
kouters,2
currently,2
rt,2
mapping,2
personalized,2
man,2
prediction,2
signed,2
ntenance,2
especially,2
von,2
text,2
lower,2
addressed,2
old,2
1077,2
confidence,2
problems,2
public,2
questions,2
indicate,2
equivalent,2
upper,2
growing,2
reason,2
76,2
service,2
brand,2
transformation,2
supportive,2
changed,2
oftware,2
628,2
servers,2
hour,2
til,2
cvsanaly,2
collaborating,2
issue,2
chosen,2
identifiers,2
completely,2
monday,2
green,2
alternative,2
science,2
20h,2
individuals,2
5h,2
classifications,2
web,2
findings,2
did,2
gained,2
differently,2
consequence,2
30h,2
1990s,2
mockus,2
help,2
reproduce,2
madrid,2
ware,2
979,2
git,2
1048,2
kalliamvakou,2
relationship,2
bound,2
systematic,2
operation,2
consistent,2
698,2
procedures,2
calculated,2
max,2
slightly,2
tasks,2
composed,2
specialization,2
complete,2
apply,2
1am,2
emerged,2
tenance,2
identities,2
happens,2
paid,2
extensive,2
cluded,2
dumps,2
take,2
sense,2
linear,2
completed,2
van,2
aintenance,2
allow,2
grow,2
lakhani,2
innovation,2
95,2
259707,2
translating,2
fill,2
libresoft,2
tracking,2
nance,2
fort,2
htt,2
official,2
status,2
proxy,2
refer,2
grown,2
spain,2
few,2
starts,2
produces,2
2000,2
tracked,2
relevance,2
developed,2
velopment,2
specific,2
moment,2
asundi,2
times,2
ance,2
un,2
empirically,2
grows,2
gets,2
significant,2
1014,2
tested,2
misconception,2
gonzalez,2
10h,2
friday,2
funded,2
andrea,2
ccervigon,2
incorrectly,2
regression,2
den,2
1522,2
details,2
copy,2
picture,2
rectly,2
put,2
2822,2
timespan,2
original,2
academic,2
tried,2
column,2
republish,2
requires,2
committer,2
mainly,2
notes,2
qu,2
analytics,2
708,2
get,2
taining,2
her,2
measured,2
dx,2
entropy,2
tracing,2
better,2
classifying,2
axis,2
saas,2
collaborations,2
automatically,2
7109,2
mark,2
scripts,2
sampling,2
ordination,2
platform,2
aim,2
costly,2
288,2
doi,2
pro,2
41,2
authored,2
actual,2
aware,2
fernandez,2
requests,2
lines,2
com,2
asking,2
sources,2
koch,2
dashboard1,2
important,2
policy,2
1000,2
challenges,2
226,2
brackets,2
revisions,2
redistribute,2
digital,2
dedicate,2
zoom,2
former,2
pms,2
agement,2
spaeth,2
slowly,2
like,2
settings,2
ii,2
vasilescu,2
zar,2
200,2
answered,2
volunteers,2
beyond,2
surveys,2
resulting,2
investigate,2
minor,2
search,2
4th,1
scenario,1
libreoffice,1
nonetheless,1
1486,1
practitioner,1
uniformly,1
9797,1
conceptual,1
ctly,1
1383,1
regarding,1
2206,1
120,1
firms,1
1666,1
copyrights,1
able,1
subtracting,1
ecosystems,1
sobresale,1
jesu,1
4171,1
12s2,1
program,1
github,1
2142,1
28th,1
142,1
boxplot,1
find,1
business,1
vacations,1
entifiers,1
support,1
managers,1
hered,1
invest,1
vide,1
normality,1
art,1
fits,1
comprehen,1
223,1
corresponding,1
inaccuracies,1
smoothens,1
portion,1
768,1
recognized,1
production,1
stages,1
significance,1
magnusson,1
2864,1
coded,1
mann,1
internal,1
conclusions,1
spread,1
years,1
window,1
sparse,1
committed,1
cting,1
algorithms,1
filtered,1
1224,1
benefits,1
170,1
nal,1
needed,1
813,1
11s1,1
your,1
78,1
players,1
practices,1
2634,1
priority,1
stays,1
introduction,1
han,1
why,1
1289,1
traditionally,1
62,1
proportion,1
1997,1
324,1
his,1
oh,1
ning,1
vouk,1
attempts,1
313,1
1781,1
mcis,1
ng,1
force,1
3003,1
362,1
13804,1
1208,1
slow,1
fielding,1
17400,1
makes,1
732,1
show,1
eral,1
dif,1
acknowledgments,1
empty,1
developing,1
318,1
suited,1
nec,1
721,1
curve,1
try,1
dress,1
404,1
committers,1
88,1
extended,1
598,1
gathered,1
observe,1
77,1
timestamp,1
produced,1
955,1
1890,1
vmware,1
378,1
798,1
plots,1
applying,1
ource,1
110,1
puts,1
economic,1
site3,1
quevedo,1
history,1
guide,1
interaction,1
experts,1
284,1
ual,1
743,1
481,1
9298,1
wrong,1
timation,1
1295,1
invitation,1
email,1
smooth,1
exist,1
extent,1
urnal,1
4368,1
jorgensen,1
thought,1
1560,1
yes,1
throughout,1
standard,1
comparison,1
analyze,1
umbrellas,1
necessarily,1
duplicate,1
oodness,1
earch,1
subtract,1
1647,1
groupe,1
corrective,1
dizquierdo,1
symposium,1
specifically,1
346,1
ort,1
reader,1
scenarios,1
olution,1
spend,1
broad,1
1112,1
2437,1
44,1
another,1
1334,1
owned,1
tin2011,1
noise,1
650,1
11213,1
ues,1
840,1
2086,1
nies,1
scm,1
quantifying,1
phenomenon,1
follows,1
tool,1
big,1
designed,1
866,1
esearch,1
nowadays,1
misunderstood,1
equates,1
problem,1
ptq,1
5916,1
investigating,1
own,1
involvement,1
mitigated,1
criteria,1
human,1
informing,1
298,1
2140,1
introduce,1
stands,1
quarterly,1
227,1
ave,1
rey,1
must,1
influences,1
gineering,1
2531,1
distribution,1
rce,1
fit,1
interacting,1
3384,1
1407,1
correct,1
26,1
224,1
mistaken,1
growth,1
confirmed,1
incor,1
303,1
krieger,1
january,1
inspection,1
tice,1
ssion,1
750,1
onto,1
examines,1
figures,1
mistakenly,1
cort,1
410,1
ready,1
3783,1
herbsleb,1
invited,1
diverse,1
methodology,1
semesters,1
efforts,1
abstract,1
respondent,1
determine,1
217,1
before,1
samples,1
corporate,1
2189,1
595,1
left,1
persons,1
lution,1
evaluating,1
2618,1
travels,1
reasonably,1
optimal,1
2385,1
advances,1
816,1
1726,1
amd,1
2http,1
mation,1
repro,1
achieved,1
redo,1
conclude,1
contrary,1
10128,1
invalidate,1
job,1
83,1
package4,1
icant,1
1964,1
formally,1
min,1
teers,1
rackspace,1
insights,1
3164,1
1107,1
cortazar,1
tools,1
forward,1
426,1
1164,1
separating,1
build,1
outcome,1
remains,1
apart,1
credit,1
severe,1
regular,1
1635,1
4098,1
displayed,1
contributing,1
implies,1
finally,1
een,1
gross,1
divide,1
dividing,1
computer,1
850,1
unknown,1
performing,1
812,1
330,1
removed,1
parametric,1
solved,1
computing,1
rch,1
ffort,1
8655,1
ue,1
12s1,1
collaborate,1
mitigate,1
5037,1
concepts,1
surpasses,1
particular,1
statement,1
yourself,1
logged,1
assessing,1
1170,1
anecdotal,1
london,1
categorized,1
tail,1
tion,1
interested,1
individ,1
03,1
contact,1
assigns,1
reposi,1
referring,1
correspond,1
riehle,1
pen,1
limiting,1
answers,1
lsa,1
finding,1
fu,1
ch,1
files,1
ized,1
592,1
components,1
228,1
adopting,1
commented,1
importance,1
ges,1
assumption,1
graphically,1
avoid,1
brocade,1
communications,1
merging,1
43,1
edicting,1
universidad,1
participating,1
cannot,1
dahlander,1
pareto,1
traces,1
680,1
28110,1
inferring,1
outliers,1
1830,1
october,1
participation,1
buy,1
ceived,1
729,1
wit,1
nordic,1
factor,1
existing,1
1110,1
comparatively,1
half,1
misinterpreted,1
fitzgerald,1
57,1
conclusion,1
uniform,1
924,1
1056,1
expand,1
traced,1
ournal,1
ndirectly,1
contrasted,1
shah,1
05577,1
know,1
003,1
imum,1
motivation,1
80,1
operate,1
appeared,1
shepperd,1
privacy,1
recognizes,1
hat,1
select,1
1http,1
keeping,1
driven,1
2310,1
various,1
effectively,1
stores,1
1919,1
talking,1
ution,1
relationships,1
reproducibility,1
easier,1
illustrative,1
long,1
7662,1
volun,1
13s2,1
5971,1
law,1
pouloudi,1
656,1
references,1
realistic,1
tory,1
ao,1
3554,1
sulting,1
987,1
241,1
experience,1
depends,1
profitable,1
th,1
points,1
tly,1
interval,1
337,1
descriptors,1
785,1
mmit,1
external,1
esti,1
gousios,1
measurement,1
processes,1
1721,1
exclusively,1
reports,1
06,1
ac,1
60,1
prospective,1
algorithm,1
focus,1
driving,1
government,1
intel,1
afford,1
lies,1
actively,1
2451,1
individual,1
itories,1
varied,1
ture,1
omission,1
cost,1
plausibility,1
schneider,1
2743,1
872,1
230,1
3791,1
tributors,1
309,1
apache,1
cycle,1
irectly,1
753,1
micro,1
median,1
issues,1
easy,1
hundred,1
sampled,1
occurs,1
quickly,1
assertions,1
formula,1
819,1
sified,1
thresholds,1
ctice,1
conversely,1
volution,1
glott,1
cervigo,1
389,1
ascertain,1
corta,1
3346,1
focusing,1
cervig,1
184,1
appropriate,1
inktank,1
en,1
13s1,1
he,1
libre,1
225,1
ice,1
whitney,1
logically,1
improve,1
53,1
clas,1
function,1
strategy,1
3rd,1
contributes,1
dell,1
majority,1
1847,1
missing,1
called,1
sloc,1
pensated,1
little,1
imagine,1
hybrid,1
exists,1
university,1
1410,1
perform,1
1st,1
quantitative,1
308,1
1025,1
taking,1
visual,1
gonz,1
early,1
gratitude,1
ference,1
767,1
assume,1
bar,1
690,1
envisage,1
herraiz,1
chart,1
forms,1
1065,1
categories,1
ystem,1
generally,1
valid,1
webkit,1
arch,1
4484,1
granularity,1
641,1
8370,1
927,1
11891,1
672,1
mens,1
erroneous,1
onth,1
include,1
402,1
86,1
10s2,1
tackles,1
keywords,1
elaborated,1
contained,1
1381,1
10629,1
sample,1
lifespan,1
answer,1
1615,1
claims,1
metadata,1
3074,1
493,1
control,1
stay,1
absolute,1
synchronizes,1
rnal,1
ad,1
avenues,1
members,1
clearer,1
influence,1
8957,1
871,1
294,1
classifier,1
stackforge,1
length,1
actice,1
torres,1
anonymized,1
jesus,1
databases,1
five,1
io,1
395,1
ractice,1
1008,1
006,1
selecting,1
ghosh,1
discussion,1
natural,1
345,1
threat,1
20th,1
lh,1
suppose,1
7466,1
sually,1
honored,1
663,1
longer,1
branches,1
yahoo,1
7876,1
inclusion,1
romera,1
sought,1
specifi,1
1568,1
spinellis,1
predict,1
representativeness,1
mis,1
matter,1
15255,1
always,1
guess,1
hp,1
9683,1
tosem,1
canonical,1
million,1
enough,1
ibm,1
005063,1
average,1
ids,1
statistical,1
719,1
648,1
straight,1
sporadic,1
abstracting,1
ion,1
frequently,1
participate,1
directly,1
8am,1
investigated,1
4http,1
introduces,1
130,1
stability,1
required,1
viability,1
redicting,1
ericsson,1
suse,1
urce,1
collaborative,1
requited,1
votta,1
222,1
toolset2,1
explicit,1
1173,1
close,1
concerned,1
observation,1
manual,1
terms,1
protection,1
dicting,1
novel,1
automatable,1
act,1
includes,1
beginnings,1
cisco,1
translation,1
narrow,1
volunteer,1
authorship,1
observable,1
hosting,1
jgb,1
becoming,1
limit,1
ting,1
sufficiently,1
tell,1
ild,1
2742,1
springer,1
closest,1
420,1
wrongly,1
approved,1
8112,1
having,1
let,1
800,1
ly,1
classify,1
700,1
attract,1
group,1
harmonic,1
interference,1
argument,1
needs,1
11s2,1
757,1
ideally,1
itted,1
construct,1
historic,1
sive,1
limits,1
841,1
1434,1
together,1
applicable,1
reasons,1
tributions,1
355,1
unique,1
action,1
extremely,1
740,1
input,1
achieve,1
lopers,1
questionnaire,1
increase,1
3http,1
12747,1
1242,1
440,1
2275,1
mozilla,1
131,1
1247,1
1493,1
gen,1
229,1
observations,1
830,1
val,1
decay,1
validation,1
2351,1
studying,1
icting,1
right,1
red,1
repos,1
gather,1
964,1
370,1
nt,1
goals,1
juan,1
2821,1
bull,1
timespans,1
compa,1
saturates,1
addresses,1
view,1
7284,1
responses,1
ectly,1
irregularities,1
amounts,1
experiment,1
711,1
1140,1
